date,fin_balance,loan_balance,fin_buy,guarantee
2012-09-27,704.53,15.31,34.09,257.28
2012-09-28,685.47,15.2,33.52,263.15
2012-10-08,696.69,15.64,34.59,260.82
2012-10-09,699.63,17.59,41.87,266.61
2012-10-10,708.57,17.63,36.16,267.54
2012-10-11,715.18,16.71,33.32,264.16
2012-10-12,716.87,16.45,29.61,263.55
2012-10-15,719.66,17.21,27.59,261.84
2012-10-16,720.75,17.88,28.81,263.02
2012-10-17,726.03,18.27,29.53,262.87
2012-10-18,725.29,19.74,38.5,266.61
2012-10-19,722.64,18.69,30.26,266.49
2012-10-22,728.68,19.46,33.01,267.88
2012-10-23,735.19,18.28,35.19,264.32
2012-10-24,738.7,18.16,28.93,263.69
2012-10-25,743.62,17.29,32.62,261.1
2012-10-26,749.71,14.28,33.58,255.79
2012-10-29,754.63,15.12,22.77,254.32
2012-10-30,753.15,16.39,23.3,255.39
2012-10-31,752.88,17.24,24.59,257.32
2012-11-01,748.99,18.41,38.05,261.62
2012-11-02,747.84,18.89,33.04,262.53
2012-11-05,751.39,19.26,32.39,261.73
2012-11-06,755.08,18.84,34.08,260.65
2012-11-07,756.69,18.89,29.23,260.61
2012-11-08,754.93,18.6,29.69,255.33
2012-11-09,751.91,18.46,20.83,255.12
2012-11-12,752.65,20.6,25.0,257.16
2012-11-13,754.03,20.03,26.47,252.97
2012-11-14,755.16,20.61,21.58,253.96
2012-11-15,755.95,20.39,22.19,250.2
2012-11-16,756.31,18.87,23.35,248.88
2012-11-19,759.31,19.48,24.3,249.57
2012-11-20,760.04,19.61,21.41,248.69
2012-11-21,761.52,21.0,27.82,253.61
2012-11-22,761.34,20.89,19.75,252.41
2012-11-23,758.65,21.59,21.76,254.07
2012-11-26,760.24,21.61,19.46,251.92
2012-11-27,758.29,21.99,22.87,247.57
2012-11-28,755.4,21.42,20.37,244.6
2012-11-29,751.33,23.15,20.25,245.1
2012-11-30,747.59,23.93,23.92,247.61
2012-12-03,743.37,25.42,25.98,244.1
2012-12-04,741.11,26.19,25.61,247.02
2012-12-05,742.93,26.78,59.93,256.56
2012-12-06,748.19,26.75,38.29,255.19
2012-12-07,747.34,28.05,54.15,261.73
2012-12-10,749.2,30.18,51.21,262.53
2012-12-11,756.33,29.91,44.47,260.95
2012-12-12,763.21,30.5,39.2,263.53
2012-12-13,766.89,29.1,32.55,257.87
2012-12-14,768.54,30.41,82.74,267.18
2012-12-17,779.53,31.52,81.81,267.86
2012-12-18,790.96,32.02,74.83,266.93
2012-12-19,799.44,32.45,56.91,266.82
2012-12-20,810.26,32.29,64.38,267.18
2012-12-21,822.06,31.04,69.42,262.33
2012-12-24,831.42,32.49,54.48,263.25
2012-12-25,841.38,35.11,95.01,267.09
2012-12-26,850.59,34.45,74.02,274.26
2012-12-27,860.45,33.67,77.71,265.04
2012-12-28,861.44,34.64,74.29,272.78
2012-12-31,856.5,38.14,81.64,275.61
2013-01-04,879.0,38.99,103.52,266.08
2013-01-07,899.94,40.67,79.83,266.53
2013-01-08,914.05,38.78,80.55,266.54
2013-01-09,925.53,38.61,82.14,272.47
2013-01-10,937.69,39.93,80.68,264.49
2013-01-11,943.84,36.16,81.14,258.63
2013-01-14,963.09,40.03,115.82,274.66
2013-01-15,981.51,41.29,117.03,275.76
2013-01-16,995.97,39.66,107.25,265.15
2013-01-17,1011.83,37.91,82.15,269.5
2013-01-18,1010.84,39.67,84.94,264.58
2013-01-21,1032.58,42.23,97.52,264.9
2013-01-22,1053.61,41.26,114.54,260.53
2013-01-23,1069.47,40.85,83.95,259.93
2013-01-24,1071.06,40.24,114.38,256.76
2013-01-25,1071.92,38.48,60.64,263.48
2013-01-28,1086.27,43.2,102.65,268.39
2013-01-29,1107.91,45.25,117.59,268.52
2013-01-30,1131.12,45.94,113.85,268.61
2013-01-31,1151.87,45.36,114.53,266.53
2013-02-01,1156.57,45.99,119.96,269.52
2013-02-04,1189.28,44.96,165.52,267.63
2013-02-05,1205.69,44.14,133.45,268.97
2013-02-06,1225.86,43.56,114.27,268.33
2013-02-07,1243.82,38.73,121.05,267.48
2013-02-08,1217.25,35.75,98.98,269.49
2013-02-18,1262.96,36.02,130.91,265.68
2013-02-19,1294.94,33.63,117.97,259.87
2013-02-20,1304.09,34.48,94.18,262.24
2013-02-21,1323.25,28.83,124.26,253.7
2013-02-22,1323.35,27.45,78.49,253.69
2013-02-25,1337.05,28.69,72.76,255.11
2013-02-26,1358.54,28.81,109.92,251.2
2013-02-27,1365.95,29.21,82.09,253.05
2013-02-28,1369.9,32.87,116.75,258.86
2013-03-01,1383.43,31.37,109.37,258.92
2013-03-04,1411.5,27.71,136.83,247.5
2013-03-05,1429.81,31.49,121.63,254.2
2013-03-06,1449.16,32.89,127.3,255.45
2013-03-07,1464.3,31.14,126.91,252.2
2013-03-08,1468.71,31.08,89.67,251.3
2013-03-11,1481.96,31.02,76.74,250.06
2013-03-12,1475.48,29.99,101.49,246.46
2013-03-13,1494.39,28.76,81.57,244.5
2013-03-14,1502.97,31.48,67.29,245.0
2013-03-15,1509.11,31.53,106.51,245.31
2013-03-18,1520.54,31.89,80.89,241.67
2013-03-19,1528.73,33.15,78.73,242.92
2013-03-20,1539.19,36.48,120.48,249.84
2013-03-21,1553.47,37.78,108.97,249.77
2013-03-22,1564.05,37.44,86.39,249.12
2013-03-25,1581.39,37.46,94.0,248.34
2013-03-26,1597.24,35.12,103.74,244.67
2013-03-27,1611.61,35.72,90.6,244.89
2013-03-28,1621.68,30.54,111.89,237.89
2013-03-29,1616.9,30.35,75.22,238.18
2013-04-01,1629.43,30.53,70.92,239.57
2013-04-02,1635.54,30.29,81.92,238.37
2013-04-03,1632.22,29.85,61.57,236.79
2013-04-08,1648.89,29.32,75.73,236.37
2013-04-09,1658.93,32.15,75.84,237.9
2013-04-10,1662.25,33.74,75.5,237.7
2013-04-11,1669.46,34.23,65.56,236.84
2013-04-12,1667.78,33.67,61.0,235.03
2013-04-15,1670.38,34.51,64.95,233.11
2013-04-16,1673.87,34.5,77.76,235.33
2013-04-17,1686.73,36.44,74.32,235.03
2013-04-18,1695.46,36.57,75.99,236.36
2013-04-19,1699.94,37.93,120.23,242.48
2013-04-22,1727.39,37.65,114.4,241.68
2013-04-23,1745.35,33.99,109.78,234.15
2013-04-24,1758.52,36.32,110.83,238.6
2013-04-25,1765.48,34.6,113.18,235.34
2013-04-26,1749.31,30.93,81.56,233.08
2013-05-02,1762.11,33.43,84.96,232.24
2013-05-03,1759.15,34.83,103.0,235.36
2013-05-06,1786.39,37.12,119.9,240.84
2013-05-07,1801.9,38.07,113.24,241.64
2013-05-08,1811.66,40.25,113.68,242.47
2013-05-09,1835.47,38.67,131.49,240.67
2013-05-10,1842.64,37.37,101.36,242.06
2013-05-13,1866.64,37.94,105.55,241.77
2013-05-14,1889.72,36.38,108.72,237.91
2013-05-15,1907.29,37.96,98.98,239.38
2013-05-16,1926.49,39.4,149.33,242.0
2013-05-17,1927.73,39.19,144.95,245.28
2013-05-20,1957.79,40.35,185.89,247.41
2013-05-21,1993.29,38.45,170.02,247.89
2013-05-22,2018.74,39.37,165.48,245.71
2013-05-23,2050.7,37.76,171.55,242.68
2013-05-24,2065.55,36.3,134.39,244.88
2013-05-27,2098.08,37.17,161.98,245.15
2013-05-28,2114.02,38.98,180.33,247.57
2013-05-29,2139.74,39.17,181.91,247.77
2013-05-30,2166.95,38.9,164.24,246.73
2013-05-31,2180.49,35.77,155.0,243.82
2013-06-03,2207.75,36.3,142.5,242.1
2013-06-04,2227.44,33.38,138.65,238.41
2013-06-05,2238.64,34.31,109.59,238.55
2013-06-06,2247.71,32.63,126.58,235.45
2013-06-07,2232.16,29.68,122.6,231.67
2013-06-13,2246.05,29.35,114.99,225.89
2013-06-14,2244.43,31.09,100.18,229.53
2013-06-17,2268.53,32.49,116.95,225.72
2013-06-18,2279.63,34.0,96.57,227.64
2013-06-19,2295.09,33.79,111.63,227.94
2013-06-20,2306.0,30.88,107.37,220.17
2013-06-21,2298.88,30.27,93.83,219.88
2013-06-24,2273.37,26.65,123.19,208.81
2013-06-25,2219.73,25.45,127.76,211.55
2013-06-26,2224.2,29.42,108.94,214.89
2013-06-27,2206.12,33.3,105.61,213.36
2013-06-28,2188.0,36.76,97.83,215.18
2013-07-01,2184.95,40.31,85.05,218.5
2013-07-02,2188.59,43.41,105.93,220.76
2013-07-03,2198.54,45.13,112.43,219.98
2013-07-04,2200.52,46.79,121.92,221.99
2013-07-05,2196.4,48.26,109.08,221.28
2013-07-08,2189.05,47.86,90.28,214.81
2013-07-09,2185.68,48.39,68.94,215.82
2013-07-10,2192.68,49.71,110.8,222.68
2013-07-11,2188.47,49.96,191.85,230.55
2013-07-12,2199.32,43.74,165.94,226.97
2013-07-15,2214.73,45.9,149.11,230.41
2013-07-16,2237.45,47.43,140.23,231.35
2013-07-17,2242.94,45.42,134.22,228.06
2013-07-18,2259.92,42.56,116.52,226.03
2013-07-19,2249.21,40.93,128.96,221.04
2013-07-22,2262.68,42.36,102.04,223.28
2013-07-23,2272.27,44.12,147.01,228.84
2013-07-24,2285.52,43.08,153.53,228.61
2013-07-25,2285.81,44.73,137.68,226.08
2013-07-26,2280.38,44.04,97.86,225.3
2013-07-29,2287.17,45.41,104.87,221.38
2013-07-30,2286.13,46.25,102.8,221.8
2013-07-31,2285.26,47.9,94.4,223.03
2013-08-01,2290.45,47.95,128.78,228.73
2013-08-02,2282.56,46.02,125.86,229.44
2013-08-05,2293.92,47.78,122.08,232.34
2013-08-06,2301.93,47.36,147.72,233.77
2013-08-07,2307.85,47.95,152.92,231.23
2013-08-08,2325.65,47.38,121.99,231.13
2013-08-09,2327.79,46.54,131.24,231.78
2013-08-12,2329.98,48.99,175.22,236.34
2013-08-13,2348.26,47.84,154.18,237.87
2013-08-14,2354.23,47.87,153.1,235.9
2013-08-15,2362.9,45.56,130.37,232.95
2013-08-16,2373.2,41.88,201.97,230.82
2013-08-19,2379.24,43.03,131.28,233.81
2013-08-20,2389.69,43.28,138.24,231.95
2013-08-21,2404.79,42.53,113.01,232.23
2013-08-22,2410.0,42.75,118.46,232.2
2013-08-23,2409.07,40.77,154.9,231.92
2013-08-26,2426.46,43.72,166.86,236.84
2013-08-27,2451.24,42.93,160.1,237.22
2013-08-28,2480.43,42.62,199.1,233.83
2013-08-29,2499.04,41.32,152.38,232.68
2013-08-30,2485.62,41.11,184.02,230.69
2013-09-02,2505.74,41.8,167.22,231.81
2013-09-03,2503.6,42.29,155.51,235.61
2013-09-04,2513.9,42.54,164.04,235.56
2013-09-05,2532.26,41.78,157.66,235.2
2013-09-06,2540.83,41.57,166.35,237.07
2013-09-09,2582.74,47.71,280.71,239.69
2013-09-10,2626.24,47.38,289.5,241.27
2013-09-11,2646.32,47.49,299.1,239.42
2013-09-12,2687.7,49.62,263.56,239.52
2013-09-13,2702.2,46.1,212.09,239.12
2013-09-16,2742.79,45.05,235.42,237.68
2013-09-17,2768.3,41.23,224.02,232.6
2013-09-18,2757.55,39.21,164.1,234.38
2013-09-23,2798.01,41.9,214.46,237.26
2013-09-24,2829.69,40.27,248.28,235.35
2013-09-25,2850.36,40.15,234.82,234.28
2013-09-26,2865.1,36.31,213.97,230.14
2013-09-27,2859.87,34.86,170.84,230.73
2013-09-30,2827.69,33.76,153.51,234.0
2013-10-08,2885.09,37.79,243.45,236.9
2013-10-09,2928.81,37.08,220.71,240.58
2013-10-10,2968.61,36.34,246.55,234.98
2013-10-11,2992.13,37.44,243.46,239.24
2013-10-14,3030.74,38.08,259.5,238.8
2013-10-15,3063.69,37.59,239.52,237.43
2013-10-16,3067.28,35.24,228.17,231.78
2013-10-17,3074.1,35.26,191.42,237.31
2013-10-18,3068.28,36.03,154.65,238.41
2013-10-21,3097.68,37.46,230.28,242.56
2013-10-22,3113.49,36.71,252.15,239.38
2013-10-23,3113.87,36.49,219.44,235.62
2013-10-24,3123.42,35.55,151.48,234.03
2013-10-25,3121.09,33.26,176.06,230.7
2013-10-28,3127.52,33.7,137.11,230.52
2013-10-29,3105.49,34.58,202.09,229.01
2013-10-30,3111.15,36.95,166.75,232.12
2013-10-31,3109.84,36.07,148.92,228.86
2013-11-01,3087.9,36.16,118.57,228.88
2013-11-04,3096.73,36.82,117.87,229.78
2013-11-05,3104.04,37.0,137.63,231.68
2013-11-06,3106.98,36.13,151.93,229.31
2013-11-07,3107.54,34.93,124.57,227.31
2013-11-08,3099.39,32.62,120.02,224.37
2013-11-11,3096.7,33.72,103.87,225.35
2013-11-12,3089.86,36.17,115.44,227.78
2013-11-13,3076.95,35.35,123.97,224.23
2013-11-14,3079.37,36.68,130.41,226.97
2013-11-15,3085.48,36.65,200.93,232.74
2013-11-18,3111.69,42.9,255.3,237.4
2013-11-19,3132.87,42.14,215.63,236.61
2013-11-20,3155.98,41.76,193.31,238.12
2013-11-21,3169.96,40.95,219.66,236.58
2013-11-22,3167.63,40.2,190.06,237.58
2013-11-25,3180.81,40.46,176.99,235.11
2013-11-26,3197.34,39.73,159.69,235.39
2013-11-27,3215.85,40.22,213.81,238.35
2013-11-28,3227.78,40.09,239.37,239.76
2013-11-29,3234.82,38.51,197.04,240.9
2013-12-02,3235.84,40.69,289.66,233.36
2013-12-03,3246.81,41.55,188.08,236.59
2013-12-04,3271.32,42.52,252.86,238.91
2013-12-05,3291.53,41.85,204.9,238.0
2013-12-06,3289.96,39.25,176.27,237.05
2013-12-09,3306.52,39.43,168.4,238.35
2013-12-10,3318.01,39.82,175.5,238.51
2013-12-11,3327.65,36.13,174.4,235.65
2013-12-12,3337.79,36.76,149.05,236.09
2013-12-13,3340.2,35.45,135.26,236.09
2013-12-16,3346.26,34.04,162.18,232.71
2013-12-17,3355.07,34.31,128.82,231.45
2013-12-18,3358.87,34.58,109.25,230.95
2013-12-19,3365.93,33.21,125.59,229.0
2013-12-20,3371.27,30.26,131.06,225.02
2013-12-23,3373.09,30.75,106.44,225.91
2013-12-24,3378.28,26.93,118.5,226.51
2013-12-25,3392.86,26.79,122.44,229.18
2013-12-26,3403.45,26.38,133.52,225.01
2013-12-27,3405.11,27.25,125.38,228.52
2013-12-30,3433.57,26.08,137.26,227.91
2013-12-31,3435.06,30.41,138.98,229.35
2014-01-02,3448.64,26.17,135.06,229.93
2014-01-03,3446.17,25.63,149.54,228.28
2014-01-06,3452.09,25.86,141.44,222.85
2014-01-07,3456.8,26.66,109.82,224.11
2014-01-08,3467.73,27.75,146.52,225.96
2014-01-09,3480.89,27.38,165.18,223.95
2014-01-10,3480.57,25.75,125.36,220.31
2014-01-13,3477.99,26.33,113.85,220.32
2014-01-14,3478.77,27.03,123.71,223.62
2014-01-15,3486.11,27.34,130.9,224.59
2014-01-16,3491.07,27.53,134.99,224.86
2014-01-17,3497.77,25.48,125.08,222.99
2014-01-20,3507.12,25.0,112.94,
2014-01-21,3509.62,24.92,131.11,
2014-01-22,3518.66,26.42,194.89,229.75
2014-01-23,3531.11,25.54,190.32,230.08
2014-01-24,3530.24,24.18,193.61,232.18
2014-01-27,3543.83,22.95,203.2,231.94
2014-01-28,3539.18,22.92,149.79,231.32
2014-01-29,3521.08,22.51,153.39,232.16
2014-01-30,3472.17,19.88,132.81,230.88
2014-02-07,3518.33,22.73,183.54,233.01
2014-02-10,3576.15,25.15,279.6,237.99
2014-02-11,3632.39,26.34,305.52,238.15
2014-02-12,3676.1,26.22,252.57,240.78
2014-02-13,3712.84,26.7,286.88,237.18
2014-02-14,3715.22,26.22,198.55,238.68
2014-02-17,3752.7,27.32,280.3,241.49
2014-02-18,3794.07,26.39,288.73,241.25
2014-02-19,3822.55,28.73,276.54,241.71
2014-02-20,3841.88,28.41,275.75,237.85
2014-02-21,3839.43,25.88,199.86,236.22
2014-02-24,3851.97,24.66,225.31,234.96
2014-02-25,3842.51,23.65,266.29,227.7
2014-02-26,3850.26,23.23,196.18,229.44
2014-02-27,3845.34,25.85,231.42,227.46
2014-02-28,3837.07,25.69,190.4,230.15
2014-03-03,3853.01,27.1,203.13,233.03
2014-03-04,3863.45,27.32,200.33,232.81
2014-03-05,3877.84,28.0,186.7,231.57
2014-03-06,3884.75,27.47,193.13,232.18
2014-03-07,3870.01,28.61,184.46,231.72
2014-03-10,3857.25,28.58,189.19,224.45
2014-03-11,3848.1,29.89,148.33,223.69
2014-03-12,3838.92,31.28,168.47,225.89
2014-03-13,3844.72,33.99,160.76,228.8
2014-03-14,3836.07,33.33,143.25,227.99
2014-03-17,3845.44,34.18,157.34,233.06
2014-03-18,3862.3,34.05,181.12,231.97
2014-03-19,3883.37,32.38,170.42,230.98
2014-03-20,3885.18,31.31,182.16,226.47
2014-03-21,3889.13,27.16,222.53,231.64
2014-03-24,3907.16,29.25,228.81,230.66
2014-03-25,3924.55,29.33,198.69,230.46
2014-03-26,3939.03,29.71,166.31,232.45
2014-03-27,3947.12,28.96,194.48,229.28
2014-03-28,3931.24,27.55,175.68,224.04
2014-03-31,3926.85,27.83,129.32,225.65
2014-04-01,3919.12,29.29,120.31,226.74
2014-04-02,3914.97,31.42,155.43,230.32
2014-04-03,3927.49,30.52,164.64,228.81
2014-04-04,3913.11,30.11,134.47,230.96
2014-04-08,3921.95,32.5,222.36,234.31
2014-04-09,3938.23,31.77,196.86,235.46
2014-04-10,3971.24,34.11,294.19,237.17
2014-04-11,3973.32,33.5,222.92,236.06
2014-04-14,3996.0,33.08,188.08,236.74
2014-04-15,4016.65,30.35,207.93,233.04
2014-04-16,4023.06,31.14,158.91,234.25
2014-04-17,4029.29,30.41,159.96,233.66
2014-04-18,4020.85,28.62,145.24,233.98
2014-04-21,4020.15,28.2,175.82,230.05
2014-04-22,4023.6,28.57,174.63,229.7
2014-04-23,4027.98,29.37,139.22,228.89
2014-04-24,4020.36,29.74,137.17,227.88
2014-04-25,4000.16,27.42,149.39,224.53
2014-04-28,3984.59,25.92,143.12,219.92
2014-04-29,3968.57,26.94,118.11,223.59
2014-04-30,3939.18,26.31,106.02,224.54
2014-05-05,3954.55,27.71,127.59,226.62
2014-05-06,3965.99,28.58,136.33,227.97
2014-05-07,3963.09,28.62,119.41,223.89
2014-05-08,3961.33,28.74,126.93,224.05
2014-05-09,3950.27,27.68,116.94,223.46
2014-05-12,3958.65,30.12,195.64,229.5
2014-05-13,3966.55,29.96,158.42,228.61
2014-05-14,3964.81,29.85,119.64,226.75
2014-05-15,3959.02,28.37,127.14,225.33
2014-05-16,3944.81,28.09,107.09,224.59
2014-05-19,3946.61,27.19,121.67,223.92
2014-05-20,3946.89,27.3,115.25,224.47
2014-05-21,3952.71,28.5,116.27,224.65
2014-05-22,3945.71,28.6,137.19,225.94
2014-05-23,3929.18,28.2,121.67,226.9
2014-05-26,3928.52,28.9,154.39,229.35
2014-05-27,3931.67,29.31,139.95,228.83
2014-05-28,3938.04,30.22,181.7,231.0
2014-05-29,3935.08,28.92,169.65,229.07
2014-05-30,3915.67,28.07,146.63,229.67
2014-06-03,3913.86,29.19,150.93,229.13
2014-06-04,3916.68,28.04,140.48,227.56
2014-06-05,3911.28,29.26,135.95,232.53
2014-06-06,3909.15,27.75,141.48,230.01
2014-06-09,3913.56,29.16,140.79,228.53
2014-06-10,3916.85,31.18,169.84,231.35
2014-06-11,3921.83,31.24,164.67,233.49
2014-06-12,3933.65,31.03,165.16,232.26
2014-06-13,3925.94,31.51,192.37,234.02
2014-06-16,3943.93,34.12,208.02,236.46
2014-06-17,3976.75,31.83,193.39,233.16
2014-06-18,4014.45,30.54,191.87,231.97
2014-06-19,4028.09,27.07,198.12,226.72
2014-06-20,4027.73,26.68,128.72,229.25
2014-06-23,4027.44,27.74,139.81,230.19
2014-06-24,4028.16,28.87,149.15,231.75
2014-06-25,4035.78,28.26,139.75,229.72
2014-06-26,4027.69,28.06,166.6,232.54
2014-06-27,4015.15,27.43,190.69,233.0
2014-06-30,4034.96,29.93,212.22,234.48
2014-07-01,4050.05,28.44,211.63,234.92
2014-07-02,4065.53,29.47,220.25,236.4
2014-07-03,4085.0,30.91,243.66,237.62
2014-07-04,4085.69,30.53,211.99,222.92
2014-07-07,4114.76,31.23,215.8,237.46
2014-07-08,4139.16,31.09,217.23,234.85
2014-07-09,4159.21,29.53,249.64,234.26
2014-07-10,4181.51,28.97,211.17,234.04
2014-07-11,4188.52,28.42,205.19,234.43
2014-07-14,4214.76,29.12,253.74,236.75
2014-07-15,4228.57,30.3,247.77,236.25
2014-07-16,4248.47,31.93,235.2,234.72
2014-07-17,4255.47,31.63,179.6,233.27
2014-07-18,4237.9,32.32,178.77,234.25
2014-07-21,4240.09,33.47,177.34,233.4
2014-07-22,4253.94,34.64,241.05,236.2
2014-07-23,4286.86,34.39,260.99,234.5
2014-07-24,4309.14,37.64,313.6,235.58
2014-07-25,4298.05,38.87,266.36,237.36
2014-07-28,4281.03,45.59,401.86,242.65
2014-07-29,4303.22,48.06,373.3,244.53
2014-07-30,4358.34,47.84,359.71,243.58
2014-07-31,4400.74,48.95,332.32,244.33
2014-08-01,4393.21,47.56,348.48,237.9
2014-08-04,4435.49,51.76,342.9,246.28
2014-08-05,4471.62,50.23,370.26,245.31
2014-08-06,4522.87,49.82,380.01,245.31
2014-08-07,4563.53,43.78,360.06,241.79
2014-08-08,4576.59,41.84,283.75,242.6
2014-08-11,4603.08,46.62,330.57,244.57
2014-08-12,4654.67,45.14,351.75,244.42
2014-08-13,4716.51,44.76,385.25,243.99
2014-08-14,4764.52,43.38,360.36,241.39
2014-08-15,4780.12,44.8,335.54,243.93
2014-08-18,4829.45,44.85,388.03,245.86
2014-08-19,4868.15,45.6,427.95,245.64
2014-08-20,4917.15,45.68,375.09,244.7
2014-08-21,4967.88,43.44,383.72,244.39
2014-08-22,4983.32,43.25,362.4,243.04
2014-08-25,5024.66,42.2,362.82,240.26
2014-08-26,5063.43,39.8,348.28,236.47
2014-08-27,5103.18,38.77,278.78,237.61
2014-08-28,5181.67,35.79,306.86,232.7
2014-08-29,5201.04,35.83,246.97,235.29
2014-09-01,5241.67,36.49,333.52,239.63
2014-09-02,5233.6,39.8,426.16,243.94
2014-09-03,5236.47,42.97,470.72,244.69
2014-09-04,5292.24,45.22,474.67,245.42
2014-09-05,5293.49,47.19,470.74,245.66
2014-09-09,5366.89,47.27,485.42,245.94
2014-09-10,5448.87,44.05,446.43,244.52
2014-09-11,5520.75,43.65,552.28,243.02
2014-09-12,5563.73,43.9,422.2,245.16
2014-09-15,5655.5,43.24,506.33,244.75
2014-09-16,5712.53,41.32,621.09,237.05
2014-09-17,5761.39,41.26,407.02,238.53
2014-09-18,5802.74,42.9,377.0,239.58
2014-09-19,5809.21,42.53,372.53,240.4
2014-09-22,5909.29,38.76,439.24,241.85
2014-09-23,5967.69,40.54,388.22,239.53
2014-09-24,6096.11,41.74,578.84,242.82
2014-09-25,6186.71,40.13,601.4,241.6
2014-09-26,6220.62,40.19,458.24,240.12
2014-09-29,6191.03,40.4,477.97,242.99
2014-09-30,6070.62,36.91,439.59,243.6
2014-10-08,6252.44,43.44,622.4,243.3
2014-10-09,6359.07,44.15,635.6,243.97
2014-10-10,6422.67,43.44,577.04,241.5
2014-10-13,6521.34,42.38,528.05,239.54
2014-10-14,6586.01,43.47,509.26,239.1
2014-10-15,6655.53,44.93,529.01,239.81
2014-10-16,6680.79,46.32,563.38,236.32
2014-10-17,6687.78,41.97,478.21,236.25
2014-10-20,6725.57,44.73,389.45,237.18
2014-10-21,6761.89,43.7,408.67,235.06
2014-10-22,6801.89,41.74,396.85,232.85
2014-10-23,6868.28,36.64,412.38,229.85
2014-10-24,6898.57,34.59,327.3,230.05
2014-10-27,6941.01,32.32,336.1,230.18
2014-10-28,6909.67,36.78,440.1,235.04
2014-10-29,6908.03,40.92,616.42,237.58
2014-10-30,6961.24,44.44,618.64,237.15
2014-10-31,6968.73,47.59,654.23,238.32
2014-11-03,7047.24,49.28,623.64,238.82
2014-11-04,7109.83,49.42,623.69,236.86
2014-11-05,7165.16,49.55,565.13,235.8
2014-11-06,7214.96,48.23,501.7,237.69
2014-11-07,7222.23,49.0,681.17,236.38
2014-11-10,7268.84,56.1,653.85,238.17
2014-11-11,7319.95,54.14,875.86,231.44
2014-11-12,7357.14,57.06,552.12,235.05
2014-11-13,7387.52,57.45,695.56,231.66
2014-11-14,7397.59,55.65,497.54,232.51
2014-11-17,7436.56,54.67,526.04,233.97
2014-11-18,7473.52,50.52,457.27,232.82
2014-11-19,7510.98,50.1,485.01,233.14
2014-11-20,7540.96,51.2,420.92,232.96
2014-11-21,7574.27,50.2,576.23,236.27
2014-11-24,7776.17,51.54,1048.9,238.48
2014-11-25,7931.98,53.16,915.68,239.87
2014-11-26,8061.13,56.07,1004.34,241.18
2014-11-27,8109.3,59.6,1010.44,239.71
2014-11-28,8188.45,63.52,1152.48,240.29
2014-12-01,8315.4,65.65,1133.13,237.67
2014-12-02,8403.23,69.27,1117.23,243.67
2014-12-03,8495.86,68.28,1516.39,244.27
2014-12-04,8735.06,73.91,1564.49,248.44
2014-12-05,8818.21,70.27,1740.57,245.22
2014-12-08,9080.11,79.19,1660.97,239.23
2014-12-09,9225.07,68.29,2057.84,236.06
2014-12-10,9292.11,67.61,1343.43,
2014-12-11,9351.47,67.35,1216.66,243.14
2014-12-12,9367.59,66.46,1066.96,245.5
2014-12-15,9491.97,67.38,1122.06,246.46
2014-12-16,9618.21,70.63,1308.3,
2014-12-17,9767.43,71.3,1492.93,247.81
2014-12-18,9877.87,70.36,1201.68,246.09
2014-12-19,10005.14,67.97,1286.93,245.54
2014-12-22,10046.82,69.02,1418.28,238.99
2014-12-23,10015.24,66.46,962.69,236.37
2014-12-24,9975.34,59.8,859.9,234.68
2014-12-25,10005.18,68.63,879.18,237.86
2014-12-26,10059.33,73.75,1167.42,244.05
2014-12-29,10173.77,74.6,1372.54,240.53
2014-12-30,10209.3,76.11,1088.08,239.69
2014-12-31,10172.06,81.84,1074.73,240.44
2015-01-05,10295.4,82.81,1408.35,241.92
2015-01-06,10376.84,82.05,1354.37,244.8
2015-01-07,10492.52,84.4,1120.49,244.18
2015-01-08,10529.84,78.23,1006.81,240.63
2015-01-09,10604.25,74.1,1165.64,238.86
2015-01-12,10719.07,69.99,931.87,236.12
2015-01-13,10780.72,68.94,755.17,238.12
2015-01-14,10909.36,66.91,793.49,238.53
2015-01-15,11060.53,69.21,948.19,241.02
2015-01-16,11112.8,69.67,1123.6,243.61
2015-01-19,10927.69,56.23,1040.61,232.23
2015-01-20,10907.42,58.05,1079.15,236.89
2015-01-21,10954.71,68.42,1298.03,243.22
2015-01-22,11071.24,69.09,1154.66,244.57
2015-01-23,11120.05,67.47,1171.0,243.63
2015-01-26,11204.92,70.78,1026.67,246.14
2015-01-27,11251.57,67.6,1161.83,244.89
2015-01-28,11277.23,65.32,932.98,241.51
2015-01-29,11302.09,62.43,795.85,239.38
2015-01-30,11258.33,58.69,744.08,236.16
2015-02-02,11273.72,54.89,689.76,232.88
2015-02-03,11266.4,59.8,777.91,238.7
2015-02-04,11294.13,59.17,848.94,237.16
2015-02-05,11352.87,57.48,1064.39,235.32
2015-02-06,11381.03,49.46,775.73,231.81
2015-02-09,11477.56,48.44,744.35,232.46
2015-02-10,11645.73,48.92,761.54,236.41
2015-02-11,11738.74,49.45,765.09,238.35
2015-02-12,11657.02,48.35,746.61,239.33
2015-02-13,11382.34,49.02,870.29,242.73
2015-02-16,11325.86,49.2,898.41,246.07
2015-02-17,11056.99,46.67,807.15,246.75
2015-02-25,11355.36,50.14,979.77,242.9
2015-02-26,11474.9,55.77,1044.35,246.04
2015-02-27,11522.99,55.11,1043.15,247.01
2015-03-02,11733.74,58.25,1353.48,249.57
2015-03-03,11917.31,55.7,1384.41,244.9
2015-03-04,12046.93,57.9,1089.16,247.63
